tema||título||texto
politica||Iglesias encarga a Íñigo Errejón que dirija “Podemos Junior”||La Asamblea de Podemos ha acordado que Íñigo Errejón dirija “Podemos Junior”, la versión infantil del partido de Pablo Iglesias, quien se impuso ayer en la votación ante las bases. Tras la derrota del portavoz parlamentario del partido, Iglesias no ha tardado en desvelar el futuro político de éste y ha asegurado que estará en la “primera línea junior”, según ha considerado este lunes en una entrevista en Radiocable. Para Iglesias, las ideas de Errejón -que perdió ayer con su lista a la dirección- son esenciales para “la izquierda infantil de España”, por lo que su elección como líder de “Podemos Junior” ha sido una decisión fácil. “Ha perdido la carrera para dirigir el Podemos normal de los mayores pero no tendrá ningún problema dirigiendo la versión para niños”, ha dicho Iglesias sobre su ‘número dos’. “Confío en que Íñigo entenderá que en Podemos Junior se le necesita y no dudo que aceptará el cargo”, ha insistido. “Si encontramos un Parlamento que, en vez de leones en la puerta, tenga gatos o Pokémon, Errejón no tendrá problema en seguir siendo nanodiputado”, ha repetido el líder entre risas. A última hora, Errejón se ha visto obligado a acudir a una rueda de prensa ante niños periodistas a los que ha convocado el propio Iglesias.
politica||Los sondeos electorales siguen confirmando el “sorpasso” de Podemos dos días después de las elecciones||Un sondeo difundido por Sigma Dos esta mañana, dos días después de haberse celebrado las Elecciones Generales, apunta a que el PSOE dejaría de ser la segunda fuerza en España. El PP obtendría un 30,4% de los votos y entre 121 y 124 escaños. La segunda posición sería para Unidos Podemos, que obtendría un 24,8% de los votos y entre 87 y 89 escaños. Para el PSOE se cumplirían, por tanto, los malos pronósticos: los socialistas quedarían por debajo del partido de Pablo Iglesias tanto en porcentaje de voto como en escaños. Ciudadanos sufriría una fuerte pérdida de escaños: obtendría un 13,2% de los votos y 29 y 32 escaños, según Sigma Dos. Los datos son muy parecidos a las encuestas del CIS, Gad3 y NC Report, que confirman también el “sorpasso” y coinciden en que la intención de voto en España a día de hoy es nula. “No hay que fiarse de las encuestas pero todo parece indicar que estaremos en posición de ofrecer al PSOE algún tipo de alianza desde una posición de superioridad”, ha declarado Pablo Iglesias a primera hora de la tarde. Los sondeos dan un respiro a su formación, muy preocupada tras los resultados del pasado domingo.
economia||Guindos pide a los españoles que rescaten el Banco Central Europeo||“Mi intención es empezar mi labor en el BCE aportando a la entidad una inyección de 100.000 millones de euros con el apoyo de todos los españoles”. Lo ha dicho Luis de Guindos esta tarde en Bruselas, después de que el Eurogrupo confirmara su apoyo a que sea el nuevo vicepresidente del Banco Central Europeo, tal vez la institución económica más poderosa de la Unión Europea. Guindos se ha propuesto “empezar con buen pie con un gesto que impresione a nuestros socios en Europa” pero ha reconocido que “no puedo hacerlo solo porque es mucho dinero”. “No habrá ningún tipo de condiciones macroeconómicas o fiscales”, ha aclarado el aún ministro de Economía, recordando que hace más de cinco años que España tiene una posición “poco destacada” en los puestos de más relumbrón de las instituciones internacionales y europeas, y que por tanto conviene aprovechar su nombramiento para “dar un golpe de efecto”. Insiste en que España “ya ha salido de la crisis” y por tanto “se lo puede permitir”. Reitera además que no está pidiendo nada que no haya pedido antes. “Llegar al BCE con un rescate bajo el brazo, transmitiendo la idea de que el dinero no es un problema para nosotros, no solo reforzará mi papel como vicepresidente sino el de todos los españoles como socios de confianza”, ha comentado. “En realidad es una inversión”, ha llegado a argumentar. Si el presidente Mario Draghi finalmente acepta esta “donación en condiciones muy favorables para que las entidades europeas que lo necesiten se recapitalicen”, Guindos considera que España habrá hecho “el mejor papel” y que “Europa nos deberá una”. Ante la insistente pregunta sobre cuándo dimitirá de sus funciones de ministro, Luis de Guindos ha señalado repetidas veces que será “en los próximos días” pero que “me tienen que enseñar cómo se hace porque no he dimitido nunca ni conozco a nadie que lo haya hecho, la verdad”.
economia||La Comisión Europea duplica la previsión de crecimiento económico de Teresa González, de Terrassa, hasta el 1%||Cuatro años después del inicio de las diversas oleadas de recortes y reformas, el déficit público español sigue por encima del 7% del PIB, pero la Comisión Europea vislumbra una tenue mejoría en la economía de Teresa González, de Terrassa, a la que augura un crecimiento del 1% este año, el doble de lo previsto hasta ahora, y del 1,7% en 2015 confiando en que el Toño, su marido, consiga un trabajo “al menos a media jornada, para ir tirando”. “La reactivación es más firme y el reequilibrio en casa de Teresa continúa pese al agujero que dejó este invierno el incidente con la calefacción y pese a las dos bodas que tienen este verano: la de la prima Olga y la de Ester, la hermana del Toño”, ha afirmado Olli Rehn, el comisario del organismo. “De todos modos, hemos querido revisar las previsiones para Teresa porque estamos convencidos de que las cosas le van a ir de miedo porque ella se lo merece”. “Que sí, chica, Teresa, tú haznos caso, nena”, ha insistido Rehn en una rueda de prensa esta mañana. “Ya verás como sí, cariño, no llores”, ha añadido. Pese al optimismo inicial, la inflación seguirá en torno al 1% en 2014 y al 1,3% en 2015, lejos del mandato del BCE, pero Rehn ha querido trasladar a Teresa González, de Terrassa, que “ellos qué sabrán, no hagas caso a nadie, ¿me oyes? A nadie. Escúchame y repite: solo tú sabes lo que te mereces”. Pese a todo, la deuda pública y privada y la amenaza de la crisis japonesa podrían hacer renquear a un mercado peligroso que podría dificultar el ajuste de la periferia con graves problemas de sostenibilidad de deuda. Sin embargo, a Teresa González de Terrassa las cosas le van a sonreír “porque ya le toca”. Esta misma mañana, varios medios reseñaban también cómo un comité formado por premios Nobel de Economía trasladaba a Teresa que “Dios aprieta pero no ahoga, mujer”.
economia||El presidente del Banco Central Europeo pregunta por qué siempre hay que hablar “del puto dinero”||Mario Draghi, presidente del Banco Central Europeo (BCE), recordó ayer en una entrevista de la cadena pública alemana ZDF que “existen otras cosas aparte del maldito dinero” y declaró estar “hasta los cojones de que me pregunten siempre por la puta economía”. Sin querer ocultar su hartazgo, Draghi enseñó a cámara la pantalla de su teléfono móvil, que mostraba la fotografía de una niña. “Esta es mi sobrina Antonella. Mírenla bien porque solo hablaré de ella esta noche”, exclamó. El presidente de la autoridad monetaria europea declaró que sigue “enamorado de la vida” y que Europa es “un continente lleno de bellas flores y paisajes en el que no solo hay monedas de euro, a ver si se enteran todos ustedes”. Draghi recalcó también que “el BCE, como cualquier banco, es una fábrica de sueños e ilusiones” y lamentó que la obsesión por la crisis de la zona euro “nos haya hecho olvidar que la mayor riqueza es la que emana de la sonrisa de un niño”. El discurso del italiano arrancó los aplausos del auditorio, pero Draghi pidió a los presentes que no perdieran el tiempo aplaudiéndole y que salieran a la calle “a reír, a amar y a recuperar el contacto con las emociones”.
economia||El BCE culpa de la crisis a los gráficos con curvas descendentes||Mario Draghi, presidente del Banco Central Europeo (BCE), ha enviado un comunicado a la directora gerente del Fondo Monetario Internacional (FMI), Christine Lagarde, al comisario de Economía de la Unión Europea (UE), Olli Rehn, y a sus homólogos europeos, subrayando la necesidad de “hacer frente a los gráficos que incluyen curvas rojas descendentes”. Un reciente informe encargado por el Consejo General del BCE relaciona la proliferación de este tipo de gráficos estadísticos con el avance de la crisis económica. “Donde haya una curva roja que va hacia abajo, una tabla con barras de colores cada vez más pequeñas o un quesito de porciones muy estrechas, habrá una empresa, una entidad bancaria o una institución de gobierno con problemas financieros”, sentencia Draghi. El informe en el que se sustenta esta tesis se ha realizado precisamente “con numerosos gráficos con curvas que confirman el aumento de gráficos con curvas, siendo las que van hacia abajo mucho más frecuentes que las verdes que van hacia arriba, en contraste con otras épocas en las que la situación era la inversa y el estado de la economía también”. La presencia cada vez mayor de programas informáticos como el Power Point en el ámbito doméstico habría facilitado también el impacto de la crisis en las pequeñas y medianas empresas. “Ahora cualquiera puede hacer un gráfico rojo que lleve a la quiebra”, alerta el BCE. En su comunicado, el presidente del BCE apunta “medidas urgentes de aplicación inmediata” para atajar la nefasta influencia de los gráficos mientras se profundiza en el análisis del fenómeno. Entre dichas medidas, está la necesidad de “dejar de hablar de números rojos porque los números no son de ningún color y además se han detectado alusiones al rojo en todas las situaciones que han derivado en crisis”. Se prohíben, desde luego, las presentaciones que incluyan gráficos con curvas descendentes y se insta a los responsables de gobiernos, bancos y empresas a “localizar en sus informes internos todas las estadísticas con curvas hacia abajo con el fin de destruirlas o bien girarlas 180 grados cambiando el verde por el rojo, en el caso de que los programas con los que se han elaborado lo permitan. Si son gráficos impresos que no se pueden editar, urge quemarlos o triturarlos hasta su completa aniquilación”. Las curvas descendentes “actúan como un virus” El informe presentado por el Consejo General del BCE ha monitorizado el envío a través de correo electrónico de miles de gráficos con curvas descendentes. “El carácter global de la crisis tiene su raíz en el envío de gráficos con curvas rojas de un país a otro sin controles de ningún tipo. Los gráficos descendentes han campado a sus anchas haciendo nido en empresas de cualquier territorio que han visto cómo sus ingresos decrecían al ritmo marcado por las curvas”, ha explicado Mario Draghi. El BCE recomienda “ignorar los gráficos estadísticos hasta que estén bien y alertar a las autoridades cada vez que se reciba un documento con curvas descendentes”.
economia||El BCE vuelve a bajar los tipos de interés “vistas las reacciones de la peña en Twitter”||Con la idea de impulsar la ralentizada economía europea, el Banco Central Europeo (BCE) bajó ayer los tipos de interés en 25 puntos básicos, del 0,75% al 0,5%, el nivel más bajo de toda la historia del euro. La nueva estrategia del BCE ha reportado miles de “retweets” La decisión, comunicada en Bratislava por el presidente de la entidad, Mario Draghi, provocó un gran revuelo en los mercados y en las redes sociales. “Más de siete mil ‘retweets’ a los cinco minutos de hacerlo público, esto es una pasada”, apuntaba Draghi ayer por la tarde, sin despegarse de su Blackberry. “¿Pero has visto cuántos ‘followers’? Lo estamos petando, joder”, comentó a un compañero. La buena acogida en Twitter de la rebaja de los tipos de interés ha llevado al BCE a repetir la jugada: esta mañana, Mario Draghi ha vuelto a comparecer para anunciar que los tipos se rebajaban nuevamente, llegando al 0’2%. Dicho lo cual se ha quedado mirando la pantalla de su Blackberry, refrescando compulsivamente la aplicación de Twitter. “¿Ves? Cuatrocientos ‘retweets’ y subiendo. Y le acabo de dar a publicar, lo habéis visto todos. Esto es la hostia”, ha dicho. Sin disimular su entusiasmo, y mirando de reojo la Blackberry, el presidente del BCE ha asegurado a los periodistas que “tipos de interés más bajos implican más seguidores en Twitter, y más seguidores implican más cohesión, más fortaleza y más Europa”. “Y ahora les dejo, que lo voy a poner en Facebook porque esto está ‘on fire'”, ha concluido.
economia||Un error administrativo manda a Luis de Guindos a Eurovisión y a Amaia al Banco Central Europeo||Las prisas han llevado al Gobierno a anunciar este miércoles que España presenta a Luis de Guindos como candidato a Eurovisión, precisando que el ministro interpretará el tema “Tu canción” el próximo 12 de mayo en Lisboa. El Ejecutivo ha aclarado que, mientras dure la carrera por el primer puesto en el certamen, Guindos no abandonará su cargo al frente del Ministerio de Economía español. Paralelamente, y dos horas después de haber hecho el primer anuncio, el Gobierno ha comunicado también que la concursante de Operación Triunfo Amaia opta al puesto de vicepresidenta del Banco Central Europeo (BCE), que queda vacante a partir del 31 de mayo. La artista nacida en Pamplona competirá con el irlandés Philip Lane, gobernador del banco central de su país y poseedor de un currículo académico brillante, aunque no tanto como el de Amaia en cuanto a calidad vocal se refiere. El Ejecutivo ha aclarado que, mientras dure la carrera por convertirse en la nueva lugarteniente de Mario Draghi, Amaia no abandonará el programa de Televisión Española. “Soy optimista, el escenario que contemplo es que España consiga el puesto”, han declarado Luis de Guindos y Amaia Romero, ambos convencidos de que tienen posibilidades. “Hemos recabado importantes apoyos. Hay una posibilidad muy clara”, han dicho los dos. Draghi, que tiene un papel consultivo en este asunto pero atesora un capital político sin igual en la UE, se decanta por Lane pero no bloqueará el nombramiento de Amaia si al final es la elegida, según las fuentes consultadas. Por su parte, el Ejecutivo de Rajoy considera que, a diferencia del candidato del año pasado, Guindos ha sido “un sólido embajador de la economía española en los mercados internacionales y un modernizador de nuestras estructuras económicas”, por lo que este año se podrá demostrar que un ministro puede llegar a lo más alto en Eurovisión.
economia||El Gobierno confirma el fin de la crisis porque los españoles ya están volviendo a vivir por encima de sus posibilidades||El ministro de Economía, Luis de Guindos, ha afirmado esta mañana en un encuentro de empresarios que “la economía española se encuentra en el mejor momento de crecimiento desde el inicio de la crisis”. El Producto Interior Bruto (PIB) está registrando un acelerón económico y los españoles han vuelto a vivir por encima de sus posibilidades, retomando con la ayuda de créditos bancarios una carrera de progresivo endeudamiento. Este nuevo contexto permite, pues, al Gobierno dar por zanjada la dura etapa de crisis económica. Superado este largo periodo, las cajas de ahorros se han lanzado de nuevo a competir por la cuota de mercado con la laxa supervisión por parte de la autoridad monetaria y se atisba ya una nueva burbuja inmobiliaria “que ha retomado el brío de antaño”, en palabras de De Guindos. El reto de la sociedad española es, según el titular de Economía, “dejar atrás la parálisis que arrastramos después de tantos años de recesión y lanzarnos a comprar vivienda aprovechando que las constructoras están sembrando el terreno propicio para la especulación y el endeudamiento”. De Guindos confirma que la salud de la economía “es palpable y la gente está empezando a consumir y a aumentar su nivel de vida sin tener en cuenta el poder adquisitivo real, generando esa sensación de riqueza y bienestar fundamental para proyectar la imagen de una economía fuerte”.
economia||Venezuela sería el país más rico del mundo si no financiara a Podemos||Según un informe difundido esta mañana por el Fondo Monetario Internacional (FMI), Venezuela sería el país más rico del mundo si no financiara a Podemos. Sin el lastre económico que supone la formación liderada por Pablo Iglesias, los venezolanos disfrutarían de un producto interno bruto de 443.191 millones de dólares, situándose por encima de países como Catar o Luxemburgo. El presidente de la República Bolivariana de Venezuela, Nicolás Maduro, ha comentado escuetamente los datos aportados por el FMI y se ha limitado a recordar que “la prioridad de este país nunca ha sido el gran capital sino el compromiso con nuestros valores”. Ha aprovechado para anunciar una inyección adicional de 34 millones de dólares para financiar la campaña electoral de Podemos, que es, en sus propias palabras, “una de nuestras prioridades” y que está, ha insistido, “muy por encima de la importancia que algunos dan a los rankings”. En España, Pablo Iglesias ha atribuido el informe del FMI “a las ganas que tienen algunos de desacreditar las fuerzas del cambio” y ha prometido que destinará “el dinero que haga falta” a querellarse contra quienes insinúen que su partido está siendo financiado por Venezuela. Gran parte de la ciudadanía venezolana se pregunta en estos momentos quién es Pablo Iglesias y cuándo está previsto que devuelva el dinero.
economia||El FMI pide a España “que suba aquí y baile”||El Fondo Monetario Internacional (FMI) considera que España todavía cuenta con margen significativo para adoptar algunas medidas más aparte del abaratamiento del despido y la subida del IVA. En las conclusiones preliminares de su ‘Artículo IV’ sobre España, los técnicos del FMI proponen al gobierno de Mariano Rajoy “que suba aquí y baile”. Por otro lado, el FMI plantea la necesidad de aprovechar la mayor flexibilidad proporcionada por la reforma laboral de 2012 para “que se arrodillen un poquito y me coman todo lo de abajo, que es una potencial fuente de ingresos”, ha precisado la directora gerente de la entidad, Christine Lagarde. El jefe de la misión del Fondo Monetario Internacional (FMI) para España, Helge Berger, ha pedido “un esfuerzo más” a los españoles consistente en “un masajito en los pies y una tapita de jamón, que llevo toda la mañana en el avión de aquí para allá”. “¿Ha quedado claro todo? ¿Habéis tomado nota? Pues venga, a currar o a tomar por culo, que contentita me tenéis”, ha concluido Lagarde.
economia||Soñar dejará de ser gratis a partir de septiembre||Según ha podido saber este diario, el Ministerio de Economía estaría estudiando imponer un tributo por soñar. El ministro de Hacienda y Administraciones Públicas, Cristóbal Montoro, ha aclarado algo más acerca de cómo van a ser los próximos ajustes que el Gobierno prepara para este mes de septiembre. “Estamos en un tránsito hacia una fiscalidad mayor en el ámbito de la imposición indirecta. Soñar no puede seguir saliendo gratis. No es una necesidad básica: es un artículo de lujo”. La Comisión Europea ha criticado la medida por considerar que va en dirección contraria a las recomendaciones de la Unión Europea, más partidaria de gravar la tributación vinculada al consumo. El gravamen de los sueños es una vieja aspiración del sector empresarial, que con la crisis se ha ido convirtiendo en una necesidad. No es la primera vez que el Gobierno habla de esta posibilidad para impulsar la productividad. “El rendimiento de un soñador puede llegar a ser hasta un 60% inferior al de un trabajador capaz de vivir en la realidad y de mantener su imaginación a raya”, asegura el presidente de la patronal, Juan Rosell. De acuerdo con el Plan de Estabilidad presentado por el Ejecutivo a Bruselas, la cotización de los sueños aumentará los ingresos del Estado el año próximo en cinco décimas. Para 2016 y 2017 la previsión es que el peso sobre el PIB se incremente en siete décimas más. Cristóbal Montoro aseguró ayer en El Escorial que “nuestros sueños se pagarán poco en comparación con otros países” y que, además, “pagarán quienes tengan que pagar”. Soñar con La Roja será más barato El FMI y la Comisión Europea se han mostrado partidarios de imponer una tasa a los soñadores en numerosas ocasiones. Eso sí, ésta no afectaría a aquellos que sueñen con los triunfos de La Roja o de Rafa Nadal. Al menos es lo que ha transmitido el presidente de Baleares, José Ramón Bauzá. “Debemos imponer una mayor carga fiscal sobre aquellos sueños que fomenten las aspiraciones personales e inciten a anhelar un mayor nivel de vida o un futuro mejor”, manifestó ayer Bauzá en un desayuno informativo. “Los sueños colectivos relacionados con el deporte no deberían tributar ya que al fin y al cabo se trata de logros ajenos. Que la ciudadanía viva esas aspiraciones como propias solo es producto de sus limitaciones intelectuales. Podemos cobrarles por soñadores, pero no por tontos”.
economia||Ir tirando será un 30% más caro en 2014||Según las últimas previsiones del Fondo Monetario Internacional (FMI), ir tirando será un 30% más caro el año que viene en España. De cumplirse este dato anunciado esta mañana por el jefe del departamento de estudios del FMI, Thomas Helbling, el 26% de los españoles que en 2013 han tragado con todo no podrán seguir aguantando lo que les echen aunque pongan toda la carne en el asador. Habrá que joderse como mínimo hasta 2018 “De cada diez españoles que este año han ido trampeando como han podido, cuatro se vendrán abajo al no poder seguir cargando con el muerto”, augura Christine Lagarde, directora gerente del FMI. El resultado, según esta institución, será una importante subida del índice de apechugamiento por habitante, que llegará al 66’4% y se situará entre los más altos de la zona euro. Asimismo, el Banco de España ha confirmado esta semana que las entidades financieras que, tras verse pilladas con el carrito del helao, han ido escurriendo el bulto pasando a otros el marrón, no podrán evitar que la mierda les llegue hasta el cuello a mediados del año que viene. Además, la actual tasa de endeudamiento podría llegar hasta la polla. El FMI concluye que “los españoles que en estos momentos no pueden con su alma, pasarán de estar hasta la coronilla a las mismísimas pelotas”, por lo que recomienda al Gobierno que tome medidas urgentes para evitar que “el nivel de ciudadanos que se van echando hostias no supere el 60% entre los menores de 25 años, un sector clave de la población que actualmente tiene que joderse”.
futbol||El Barça aprovecha sus noventa minutos de descanso en Roma para sentenciar la Liga||Girona 0-1 Betis Los jugadores del Betis siguen ganando partidos porque no son conscientes de que, si se clasifican para la Europa League, el año que viene tendrán que trabajar más horas. Sevilla 2-2 Villareal Partido marcado por el hecho de que me fastidió totalmente la Quiniela forzándome a escribir esta crónica una semana más. Barcelona 2-1 Valencia Los catalanes llegaron muy frescos al partido gracias a su estrategia de descansar durante noventa minutos en Roma y sentenciaron la Liga imponiéndose al Valencia. Leganés 1-0 Celta El Leganés lleva todo el año ganando partidos y solo tiene 39 puntos, y el Celta lleva todo el año perdiendo partidos y tiene 43. Ésa debe de ser la magia del futbol de la que tanto se habla. Las Palmas 0-1 Real Sociedad Los canarios demostraron ser gente muy previsora y ya han asegurado su plaza en la Segunda División para no encontrarse con sorpresas de última hora. Athletic 2-3 Deportivo El Deportivo ya es el Manuel Fraga del futbol, por muchas veces que los den por muertos, ellos siguen aferrándose a la vida. Eibar 0-1 Alavés Este fue un partido de los que crean afición, en concreto creó afición en cualquier otro deporte que no sea el futbol. Atlético 3-0 Levante El Atlético selló matemáticamente su participación en la próxima edición de la Champions, la cual no ganará ni de broma. Getafe 1-0 Espanyol En este encuentro se vio claramente la necesidad de empezar a aplicar la tecnología en el futbol para que se puedan simular partidos sin necesidad de jugarlos como ya se hace en los videojuegos. Málaga 1-2 Real Madrid El Real Madrid consiguió ganar en Málaga a pesar de que los jugadores de la Juventus seguían persiguiendo y protestando al árbitro provocando menos fluidez en el centro del campo.
futbol||El Real Madrid se acerca un pasito más al gran objetivo de que Cristiano Ronaldo sea Pichichi||Levante 2-1 Eibar Los jugadores del Levante seguirán un año más compitiendo en primera, ya se les conoce como los Fernando Alonso del futbol. Deportivo 1-1 Las Palmas Los gallegos todavía se están adaptando a los métodos de Seedorf, sin duda el más revolucionario es el de jamás ganar un partido pase lo que pase. Valencia 3-1 Alavés Mestalla volvió a ser una fiesta. Cuando el año que viene pidan la cabeza de Marcelino, la dimisión del presidente y que se vayan los mercenarios de los jugadores, sin duda la afición recordará días como el del sábado con cariño. Real Sociedad 1-2 Getafe Los jugadores de la Real no levantan cabeza y así es muy difícil encontrar al compañero desmarcado. Deberían empezar a corregir eso. Betis 3-0 Espanyol Al Betis no le afectó el hecho de no jugar en lunes y consiguió una injusta victoria ante el que, para mí, de lejos, es el mejor equipo de la historia del futbol. Leganés 2-1 Sevilla El Sevilla se resintió del esfuerzo de ganar al Manchester United en Old Trafford el pasado martes; no es la primera vez que un grupo de andaluces va a Inglaterra y se vuelve a los dos días, pero sí la primera vez que lo hacen como triunfadores. Barcelona 2-0 Athletic A pesar de la victoria, el Barça vio cómo sus competidores le acortaban distancias en el premio Pichichi. Los catalanes empezaron muy bien la temporada pero ya se están deshinchando. Villareal 2-1 Atlético El Atlético se quedó fuera de la lucha por el título de Liga, pero no les afectó en absoluto porque es el trofeo menos importante de todos. Celta 0-0 Málaga Si crees que tu lunes está siendo malo, recuerda que hay gente que pagó por ver este partido. Real Madrid 6-3 Girona El Real Madrid se acercó un pasito más a su gran objetivo de la temporada: que Cristiano Ronaldo sea Pichichi. Como ya no importa lo más mínimo lo que se haga porque la Liga está imposible, los aficionados blancos están eufóricos porque su astro portugués se convierte en una máquina de hacer goles.
futbol||Tras sentenciar la Liga Española, el Barça se prepara para ganar la Liga Belga||Villareal 0-2 Girona El Girona se llevó tres puntos del encuentro contra el Villareal pero enseguida se los envió al Barça demostrando lo buenos vecinos que son.  Sevilla 2-0 Athletic Sevilla vivió un día histórico: once andaluces se esforzaron más que once vascos. Muchos aficionados bilbaínos comienzan a sospechar que el equipo de este año está compuesto por once Dani Roviras.  Deportivo 1-1 Eibar Al ver que los jugadores del Deportivo le ponen empeño pero son incapaces de marcar goles, el portero del Eibar, en un precioso acto de “fair play”, se metió en propia el empate. Bonito gesto de los visitantes.  Leganés 2-0 Málaga Tras 27 jornadas, el Málaga sólo suma 13 puntos. En el próximo partido, un avión de Unicef lanzará puntos sobre el estadio de la Rosaleda para intentar ayudarles a salir del pozo.  Real Madrid 3-1 Getafe El Madrid consiguió una abultada victoria ante el Getafe provocando la lesión de tres nuevos jugadores del PSG.  Levante 1-1 Espanyol El Espanyol mereció mucho más en su visita a Valencia. El equipo de Quique Sánchez Flores está haciendo una temporada extraordinaria que lamentablemente no se ve reflejada en la clasificación. Sea por los árbitros o por la maldita mala suerte, al equipazo perico se le están escapando unos puntos que no se le deberían escapar. Lo normal, con esta afición, estos jugadores y toda su masa social en general sería que este histórico club estuviera mucho más arriba en la tabla. Afortunadamente, el futbol no son sólo resultados y por eso los amantes de este deporte podemos gritar bien alto que hemos tenido la suerte de ver jugar a este Espanyol.  Barcelona 1-0 Atlético El Barça sentenció prácticamente la Liga gracias a que Valverde le ganó la partida táctica a Simeone; el Atlético salió con un 4-4-2 y el Barça salió con Messi. Ahora los catalanes ya se preparan para nuevos retos, como ganar la Liga Belga.  Real Sociedad 2-1 Alavés La Real consiguió volver a la senda de la victoria gracias a la última actualización de Google Maps. Ahora sólo les queda poner Europa en el buscador y esperar a que haya suerte.  Valencia 2-0 Betis El Valencia está haciendo una temporada tan buena que muchos de sus aficionados han tenido que empezar a silbarse a ellos mismos. Algunos socios han llegado a pedir su propia destitución al no poder pedir la marcha de su entrenador.  Celta – Las Palmas Pero bueno, ¿la Champions no se jugaba los martes y miércoles? Empezar la semana con emociones tan fuertes debería estar prohibido.
futbol||Descubren que el ser humano es incapaz de pitar un penalti en contra del Barça||Girona 3-0 Leganés Los catalanes hicieron un gran partido pero el protagonismo se lo llevó Cristiano Ronaldo, que con sus dos goles al PSG dejó la eliminatoria prácticamente sentenciada.  Las Palmas 1-2 Sevilla El Sevilla sumó tres puntos importantes, pero no tan importantes como la victoria del Real Madrid ante el PSG, que lo pone con un pie y medio en los cuartos de final de la Champions.  Eibar 0-2 Barcelona Los locales reclamaron un penalti de Sergio Busquets en vano porque se ha descubierto que el ser humano es incapaz de pitar un penalti en contra del Barça. La anatomía humana todavía no permite introducir aire en un silbato en el interior del área culé a pesar de los millones de años de evolución. Donde el ser humano sí puede pitar penaltis es en el área del PSG, y gracias a eso se pudo ver una gran definición de Ronaldo, que acercó al Real Madrid un poquito más a la gloria.  Alavés 1-0 Deportivo El Alavés siguió con su buena racha, pero si hablamos de rachas buenas, la que tiene el Real Madrid en Europa es mucho mejor; el pasado miércoles la alargó ganando al PSG y se acercó a su tercera Champions consecutiva.  Málaga 1-2 Valencia El Valencia ganó por 2-1 al Málaga, muy parecido al resultado que obtuvo el Real Madrid ante el PSG en Champions, que fue de 3-1. Prácticamente el mismo.  R. Sociedad 3-0 Levante La Real Sociedad aplastó al Levante en su casa, exactamente lo que hizo el Real Madrid con Neymar, Cavani y Mbappé. Ahora toca esperar rival en la siguiente ronda y seguir dando alegrías al madridismo.  Atlético 2-0 Athletic El Atlético de Madrid continúa vivo en la lucha por el título de Liga después de derrotar al Athletic de Bilbao en el Estadio Metropolitano, que curiosamente se encuentra a pocos kilómetros del Bernabéu, donde el pasado miércoles el Real Madrid ganó al PSG con dos goles de Ronaldo.  Espanyol 1-1 Villarreal Reparto de puntos en Cornellà. Entre los dos equipos sumaron los mismos goles que Ronaldo en el duelo de Champions contra el PSG, el cual ganaron por bastante diferencia.  Betis 3-5 R. Madrid El Real Madrid volvió a ganar por un resultado abultado, tal y como ya había hecho entre semana contra el PSG en los octavos de la Champions. Obviamente Ronaldo volvió a marcar y ya vuelve a ser el número uno.  Getafe – Celta Partido marcado por el hecho de que se jugará sólo cinco días después de la exhibición del Real Madrid en el Bernabéu contra el PSG; esperemos que, a pesar de los nervios, los jugadores sean capaces de dar un buen espectáculo.
